2025-09-13 08:45:24 - [1;33m⚠️  jq is not installed. Installing jq...[0m
2025-09-13 08:48:05 - [0;34m📋 Processing branch 98/6688:   cursor/add-more-project-content-a592[0m
2025-09-13 08:48:05 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-a592...[0m
2025-09-13 08:48:05 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-a592[0m
2025-09-13 08:48:05 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-a592[0m
2025-09-13 08:48:05 - [0;34m📊 Progress: 98/6688, ✅ 0, ❌ 98[0m
2025-09-13 08:48:06 - [0;34m📋 Processing branch 99/6688:   cursor/add-more-project-content-aa12[0m
2025-09-13 08:48:07 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-aa12...[0m
2025-09-13 08:48:07 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-aa12[0m
2025-09-13 08:48:07 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-aa12[0m
2025-09-13 08:48:07 - [0;34m📊 Progress: 99/6688, ✅ 0, ❌ 99[0m
2025-09-13 08:48:08 - [0;34m📋 Processing branch 100/6688:   cursor/add-more-project-content-decc[0m
2025-09-13 08:48:08 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-decc...[0m
2025-09-13 08:48:08 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-decc[0m
2025-09-13 08:48:08 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-decc[0m
2025-09-13 08:48:08 - [0;34m📊 Progress: 100/6688, ✅ 0, ❌ 100[0m
2025-09-13 08:48:08 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:48:09 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:48:10 - [0;34m📋 Processing branch 101/6688:   cursor/add-more-project-content-e6bb[0m
2025-09-13 08:48:11 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-e6bb...[0m
2025-09-13 08:48:11 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-e6bb[0m
2025-09-13 08:48:11 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-e6bb[0m
2025-09-13 08:48:11 - [0;34m📊 Progress: 101/6688, ✅ 0, ❌ 101[0m
2025-09-13 08:48:12 - [0;34m📋 Processing branch 102/6688:   cursor/add-more-project-content-ed00[0m
2025-09-13 08:48:12 - [0;34m🔄 Attempting to merge   cursor/add-more-project-content-ed00...[0m
2025-09-13 08:48:12 - [0;31m❌ Failed to fetch branch   cursor/add-more-project-content-ed00[0m
2025-09-13 08:48:12 - [0;31m❌ Failed to process branch   cursor/add-more-project-content-ed00[0m
2025-09-13 08:48:12 - [0;34m📊 Progress: 102/6688, ✅ 0, ❌ 102[0m
2025-09-13 08:48:13 - [0;34m📋 Processing branch 103/6688:   cursor/add-new-services-2025[0m
2025-09-13 08:48:14 - [0;34m🔄 Attempting to merge   cursor/add-new-services-2025...[0m
2025-09-13 08:48:14 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-2025[0m
2025-09-13 08:48:14 - [0;31m❌ Failed to process branch   cursor/add-new-services-2025[0m
2025-09-13 08:48:14 - [0;34m📊 Progress: 103/6688, ✅ 0, ❌ 103[0m
2025-09-13 08:48:15 - [0;34m📋 Processing branch 104/6688:   cursor/add-new-services-and-advertise-them-00c6[0m
2025-09-13 08:48:15 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-00c6...[0m
2025-09-13 08:48:15 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-00c6[0m
2025-09-13 08:48:15 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-00c6[0m
2025-09-13 08:48:15 - [0;34m📊 Progress: 104/6688, ✅ 0, ❌ 104[0m
2025-09-13 08:48:16 - [0;34m📋 Processing branch 105/6688:   cursor/add-new-services-and-advertise-them-022c[0m
2025-09-13 08:48:17 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-022c...[0m
2025-09-13 08:48:17 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-022c[0m
2025-09-13 08:48:17 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-022c[0m
2025-09-13 08:48:17 - [0;34m📊 Progress: 105/6688, ✅ 0, ❌ 105[0m
2025-09-13 08:48:18 - [0;34m📋 Processing branch 106/6688:   cursor/add-new-services-and-advertise-them-0282[0m
2025-09-13 08:48:18 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-0282...[0m
2025-09-13 08:48:18 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-0282[0m
2025-09-13 08:48:18 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-0282[0m
2025-09-13 08:48:18 - [0;34m📊 Progress: 106/6688, ✅ 0, ❌ 106[0m
2025-09-13 08:48:19 - [0;34m📋 Processing branch 107/6688:   cursor/add-new-services-and-advertise-them-03be[0m
2025-09-13 08:48:20 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-03be...[0m
2025-09-13 08:48:20 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-03be[0m
2025-09-13 08:48:20 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-03be[0m
2025-09-13 08:48:20 - [0;34m📊 Progress: 107/6688, ✅ 0, ❌ 107[0m
2025-09-13 08:48:21 - [0;34m📋 Processing branch 108/6688:   cursor/add-new-services-and-advertise-them-0564[0m
2025-09-13 08:48:21 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-0564...[0m
2025-09-13 08:48:21 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-0564[0m
2025-09-13 08:48:21 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-0564[0m
2025-09-13 08:48:21 - [0;34m📊 Progress: 108/6688, ✅ 0, ❌ 108[0m
2025-09-13 08:48:22 - [0;34m📋 Processing branch 109/6688:   cursor/add-new-services-and-advertise-them-0602[0m
2025-09-13 08:48:23 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-0602...[0m
2025-09-13 08:48:23 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-0602[0m
2025-09-13 08:48:23 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-0602[0m
2025-09-13 08:48:23 - [0;34m📊 Progress: 109/6688, ✅ 0, ❌ 109[0m
2025-09-13 08:48:24 - [0;34m📋 Processing branch 110/6688:   cursor/add-new-services-and-advertise-them-06d7[0m
2025-09-13 08:48:24 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-06d7...[0m
2025-09-13 08:48:24 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-06d7[0m
2025-09-13 08:48:24 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-06d7[0m
2025-09-13 08:48:24 - [0;34m📊 Progress: 110/6688, ✅ 0, ❌ 110[0m
2025-09-13 08:48:24 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:48:25 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:48:26 - [0;34m📋 Processing branch 111/6688:   cursor/add-new-services-and-advertise-them-06ec[0m
2025-09-13 08:48:26 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-06ec...[0m
2025-09-13 08:48:26 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-06ec[0m
2025-09-13 08:48:26 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-06ec[0m
2025-09-13 08:48:26 - [0;34m📊 Progress: 111/6688, ✅ 0, ❌ 111[0m
2025-09-13 08:48:27 - [0;34m📋 Processing branch 112/6688:   cursor/add-new-services-and-advertise-them-07d5[0m
2025-09-13 08:48:28 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-07d5...[0m
2025-09-13 08:48:28 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-07d5[0m
2025-09-13 08:48:28 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-07d5[0m
2025-09-13 08:48:28 - [0;34m📊 Progress: 112/6688, ✅ 0, ❌ 112[0m
2025-09-13 08:48:29 - [0;34m📋 Processing branch 113/6688:   cursor/add-new-services-and-advertise-them-07ee[0m
2025-09-13 08:48:29 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-07ee...[0m
2025-09-13 08:48:29 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-07ee[0m
2025-09-13 08:48:29 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-07ee[0m
2025-09-13 08:48:29 - [0;34m📊 Progress: 113/6688, ✅ 0, ❌ 113[0m
2025-09-13 08:48:30 - [0;34m📋 Processing branch 114/6688:   cursor/add-new-services-and-advertise-them-08aa[0m
2025-09-13 08:48:31 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-08aa...[0m
2025-09-13 08:48:31 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-08aa[0m
2025-09-13 08:48:31 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-08aa[0m
2025-09-13 08:48:31 - [0;34m📊 Progress: 114/6688, ✅ 0, ❌ 114[0m
2025-09-13 08:48:32 - [0;34m📋 Processing branch 115/6688:   cursor/add-new-services-and-advertise-them-08fc[0m
2025-09-13 08:48:32 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-08fc...[0m
2025-09-13 08:48:32 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-08fc[0m
2025-09-13 08:48:32 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-08fc[0m
2025-09-13 08:48:32 - [0;34m📊 Progress: 115/6688, ✅ 0, ❌ 115[0m
2025-09-13 08:48:33 - [0;34m📋 Processing branch 116/6688:   cursor/add-new-services-and-advertise-them-0d58[0m
2025-09-13 08:48:34 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-0d58...[0m
2025-09-13 08:48:34 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-0d58[0m
2025-09-13 08:48:34 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-0d58[0m
2025-09-13 08:48:34 - [0;34m📊 Progress: 116/6688, ✅ 0, ❌ 116[0m
2025-09-13 08:48:35 - [0;34m📋 Processing branch 117/6688:   cursor/add-new-services-and-advertise-them-0d8e[0m
2025-09-13 08:48:35 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-0d8e...[0m
2025-09-13 08:48:35 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-0d8e[0m
2025-09-13 08:48:35 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-0d8e[0m
2025-09-13 08:48:35 - [0;34m📊 Progress: 117/6688, ✅ 0, ❌ 117[0m
2025-09-13 08:48:36 - [0;34m📋 Processing branch 118/6688:   cursor/add-new-services-and-advertise-them-0f82[0m
2025-09-13 08:48:37 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-0f82...[0m
2025-09-13 08:48:37 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-0f82[0m
2025-09-13 08:48:37 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-0f82[0m
2025-09-13 08:48:37 - [0;34m📊 Progress: 118/6688, ✅ 0, ❌ 118[0m
2025-09-13 08:48:38 - [0;34m📋 Processing branch 119/6688:   cursor/add-new-services-and-advertise-them-0fb8[0m
2025-09-13 08:48:38 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-0fb8...[0m
2025-09-13 08:48:38 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-0fb8[0m
2025-09-13 08:48:38 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-0fb8[0m
2025-09-13 08:48:38 - [0;34m📊 Progress: 119/6688, ✅ 0, ❌ 119[0m
2025-09-13 08:48:39 - [0;34m📋 Processing branch 120/6688:   cursor/add-new-services-and-advertise-them-11df[0m
2025-09-13 08:48:40 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-11df...[0m
2025-09-13 08:48:40 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-11df[0m
2025-09-13 08:48:40 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-11df[0m
2025-09-13 08:48:40 - [0;34m📊 Progress: 120/6688, ✅ 0, ❌ 120[0m
2025-09-13 08:48:40 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:48:41 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:48:42 - [0;34m📋 Processing branch 121/6688:   cursor/add-new-services-and-advertise-them-11f0[0m
2025-09-13 08:48:42 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-11f0...[0m
2025-09-13 08:48:42 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-11f0[0m
2025-09-13 08:48:42 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-11f0[0m
2025-09-13 08:48:42 - [0;34m📊 Progress: 121/6688, ✅ 0, ❌ 121[0m
2025-09-13 08:48:43 - [0;34m📋 Processing branch 122/6688:   cursor/add-new-services-and-advertise-them-120b[0m
2025-09-13 08:48:43 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-120b...[0m
2025-09-13 08:48:43 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-120b[0m
2025-09-13 08:48:43 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-120b[0m
2025-09-13 08:48:43 - [0;34m📊 Progress: 122/6688, ✅ 0, ❌ 122[0m
2025-09-13 08:48:44 - [0;34m📋 Processing branch 123/6688:   cursor/add-new-services-and-advertise-them-143d[0m
2025-09-13 08:48:45 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-143d...[0m
2025-09-13 08:48:45 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-143d[0m
2025-09-13 08:48:45 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-143d[0m
2025-09-13 08:48:45 - [0;34m📊 Progress: 123/6688, ✅ 0, ❌ 123[0m
2025-09-13 08:48:46 - [0;34m📋 Processing branch 124/6688:   cursor/add-new-services-and-advertise-them-16f8[0m
2025-09-13 08:48:46 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-16f8...[0m
2025-09-13 08:48:46 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-16f8[0m
2025-09-13 08:48:46 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-16f8[0m
2025-09-13 08:48:46 - [0;34m📊 Progress: 124/6688, ✅ 0, ❌ 124[0m
2025-09-13 08:48:47 - [0;34m📋 Processing branch 125/6688:   cursor/add-new-services-and-advertise-them-193d[0m
2025-09-13 08:48:48 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-193d...[0m
2025-09-13 08:48:48 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-193d[0m
2025-09-13 08:48:48 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-193d[0m
2025-09-13 08:48:48 - [0;34m📊 Progress: 125/6688, ✅ 0, ❌ 125[0m
2025-09-13 08:48:49 - [0;34m📋 Processing branch 126/6688:   cursor/add-new-services-and-advertise-them-1a37[0m
2025-09-13 08:48:49 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-1a37...[0m
2025-09-13 08:48:49 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-1a37[0m
2025-09-13 08:48:49 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-1a37[0m
2025-09-13 08:48:49 - [0;34m📊 Progress: 126/6688, ✅ 0, ❌ 126[0m
2025-09-13 08:48:50 - [0;34m📋 Processing branch 127/6688:   cursor/add-new-services-and-advertise-them-1b6b[0m
2025-09-13 08:48:51 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-1b6b...[0m
2025-09-13 08:48:51 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-1b6b[0m
2025-09-13 08:48:51 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-1b6b[0m
2025-09-13 08:48:51 - [0;34m📊 Progress: 127/6688, ✅ 0, ❌ 127[0m
2025-09-13 08:48:52 - [0;34m📋 Processing branch 128/6688:   cursor/add-new-services-and-advertise-them-1ed8[0m
2025-09-13 08:48:52 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-1ed8...[0m
2025-09-13 08:48:52 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-1ed8[0m
2025-09-13 08:48:52 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-1ed8[0m
2025-09-13 08:48:52 - [0;34m📊 Progress: 128/6688, ✅ 0, ❌ 128[0m
2025-09-13 08:48:53 - [0;34m📋 Processing branch 129/6688:   cursor/add-new-services-and-advertise-them-215b[0m
2025-09-13 08:48:54 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-215b...[0m
2025-09-13 08:48:54 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-215b[0m
2025-09-13 08:48:54 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-215b[0m
2025-09-13 08:48:54 - [0;34m📊 Progress: 129/6688, ✅ 0, ❌ 129[0m
2025-09-13 08:48:55 - [0;34m📋 Processing branch 130/6688:   cursor/add-new-services-and-advertise-them-215c[0m
2025-09-13 08:48:55 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-215c...[0m
2025-09-13 08:48:55 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-215c[0m
2025-09-13 08:48:55 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-215c[0m
2025-09-13 08:48:55 - [0;34m📊 Progress: 130/6688, ✅ 0, ❌ 130[0m
2025-09-13 08:48:55 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:48:56 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:48:57 - [0;34m📋 Processing branch 131/6688:   cursor/add-new-services-and-advertise-them-25e4[0m
2025-09-13 08:48:58 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-25e4...[0m
2025-09-13 08:48:58 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-25e4[0m
2025-09-13 08:48:58 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-25e4[0m
2025-09-13 08:48:58 - [0;34m📊 Progress: 131/6688, ✅ 0, ❌ 131[0m
2025-09-13 08:48:59 - [0;34m📋 Processing branch 132/6688:   cursor/add-new-services-and-advertise-them-2707[0m
2025-09-13 08:48:59 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-2707...[0m
2025-09-13 08:48:59 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-2707[0m
2025-09-13 08:48:59 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-2707[0m
2025-09-13 08:48:59 - [0;34m📊 Progress: 132/6688, ✅ 0, ❌ 132[0m
2025-09-13 08:49:00 - [0;34m📋 Processing branch 133/6688:   cursor/add-new-services-and-advertise-them-2854[0m
2025-09-13 08:49:01 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-2854...[0m
2025-09-13 08:49:01 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-2854[0m
2025-09-13 08:49:01 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-2854[0m
2025-09-13 08:49:01 - [0;34m📊 Progress: 133/6688, ✅ 0, ❌ 133[0m
2025-09-13 08:49:02 - [0;34m📋 Processing branch 134/6688:   cursor/add-new-services-and-advertise-them-2aff[0m
2025-09-13 08:49:02 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-2aff...[0m
2025-09-13 08:49:02 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-2aff[0m
2025-09-13 08:49:02 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-2aff[0m
2025-09-13 08:49:02 - [0;34m📊 Progress: 134/6688, ✅ 0, ❌ 134[0m
2025-09-13 08:49:03 - [0;34m📋 Processing branch 135/6688:   cursor/add-new-services-and-advertise-them-2c0b[0m
2025-09-13 08:49:03 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-2c0b...[0m
2025-09-13 08:49:03 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-2c0b[0m
2025-09-13 08:49:03 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-2c0b[0m
2025-09-13 08:49:03 - [0;34m📊 Progress: 135/6688, ✅ 0, ❌ 135[0m
2025-09-13 08:49:04 - [0;34m📋 Processing branch 136/6688:   cursor/add-new-services-and-advertise-them-2d60[0m
2025-09-13 08:49:05 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-2d60...[0m
2025-09-13 08:49:05 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-2d60[0m
2025-09-13 08:49:05 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-2d60[0m
2025-09-13 08:49:05 - [0;34m📊 Progress: 136/6688, ✅ 0, ❌ 136[0m
2025-09-13 08:49:06 - [0;34m📋 Processing branch 137/6688:   cursor/add-new-services-and-advertise-them-2e38[0m
2025-09-13 08:49:06 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-2e38...[0m
2025-09-13 08:49:06 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-2e38[0m
2025-09-13 08:49:06 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-2e38[0m
2025-09-13 08:49:06 - [0;34m📊 Progress: 137/6688, ✅ 0, ❌ 137[0m
2025-09-13 08:49:07 - [0;34m📋 Processing branch 138/6688:   cursor/add-new-services-and-advertise-them-2ead[0m
2025-09-13 08:49:08 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-2ead...[0m
2025-09-13 08:49:08 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-2ead[0m
2025-09-13 08:49:08 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-2ead[0m
2025-09-13 08:49:08 - [0;34m📊 Progress: 138/6688, ✅ 0, ❌ 138[0m
2025-09-13 08:49:09 - [0;34m📋 Processing branch 139/6688:   cursor/add-new-services-and-advertise-them-2eea[0m
2025-09-13 08:49:09 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-2eea...[0m
2025-09-13 08:49:09 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-2eea[0m
2025-09-13 08:49:09 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-2eea[0m
2025-09-13 08:49:09 - [0;34m📊 Progress: 139/6688, ✅ 0, ❌ 139[0m
2025-09-13 08:49:10 - [0;34m📋 Processing branch 140/6688:   cursor/add-new-services-and-advertise-them-2f1e[0m
2025-09-13 08:49:11 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-2f1e...[0m
2025-09-13 08:49:11 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-2f1e[0m
2025-09-13 08:49:11 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-2f1e[0m
2025-09-13 08:49:11 - [0;34m📊 Progress: 140/6688, ✅ 0, ❌ 140[0m
2025-09-13 08:49:11 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:49:12 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:49:13 - [0;34m📋 Processing branch 141/6688:   cursor/add-new-services-and-advertise-them-3272[0m
2025-09-13 08:49:13 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-3272...[0m
2025-09-13 08:49:13 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-3272[0m
2025-09-13 08:49:13 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-3272[0m
2025-09-13 08:49:13 - [0;34m📊 Progress: 141/6688, ✅ 0, ❌ 141[0m
2025-09-13 08:49:14 - [0;34m📋 Processing branch 142/6688:   cursor/add-new-services-and-advertise-them-3275[0m
2025-09-13 08:49:15 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-3275...[0m
2025-09-13 08:49:15 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-3275[0m
2025-09-13 08:49:15 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-3275[0m
2025-09-13 08:49:15 - [0;34m📊 Progress: 142/6688, ✅ 0, ❌ 142[0m
2025-09-13 08:49:16 - [0;34m📋 Processing branch 143/6688:   cursor/add-new-services-and-advertise-them-33b5[0m
2025-09-13 08:49:16 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-33b5...[0m
2025-09-13 08:49:16 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-33b5[0m
2025-09-13 08:49:16 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-33b5[0m
2025-09-13 08:49:16 - [0;34m📊 Progress: 143/6688, ✅ 0, ❌ 143[0m
2025-09-13 08:49:17 - [0;34m📋 Processing branch 144/6688:   cursor/add-new-services-and-advertise-them-3486[0m
2025-09-13 08:49:18 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-3486...[0m
2025-09-13 08:49:18 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-3486[0m
2025-09-13 08:49:18 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-3486[0m
2025-09-13 08:49:18 - [0;34m📊 Progress: 144/6688, ✅ 0, ❌ 144[0m
2025-09-13 08:49:19 - [0;34m📋 Processing branch 145/6688:   cursor/add-new-services-and-advertise-them-3727[0m
2025-09-13 08:49:19 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-3727...[0m
2025-09-13 08:49:19 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-3727[0m
2025-09-13 08:49:19 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-3727[0m
2025-09-13 08:49:19 - [0;34m📊 Progress: 145/6688, ✅ 0, ❌ 145[0m
2025-09-13 08:49:20 - [0;34m📋 Processing branch 146/6688:   cursor/add-new-services-and-advertise-them-37b4[0m
2025-09-13 08:49:21 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-37b4...[0m
2025-09-13 08:49:21 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-37b4[0m
2025-09-13 08:49:21 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-37b4[0m
2025-09-13 08:49:21 - [0;34m📊 Progress: 146/6688, ✅ 0, ❌ 146[0m
2025-09-13 08:49:22 - [0;34m📋 Processing branch 147/6688:   cursor/add-new-services-and-advertise-them-37f7[0m
2025-09-13 08:49:22 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-37f7...[0m
2025-09-13 08:49:22 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-37f7[0m
